"FB","AAPL","MSFT","GOOG","AMZN"
188.080002,55.174999,137.389999,1229.150024,1822.550049
188.139999,55.692501,138.520004,1232.410034,1817.459961
190.139999,55.240002,141.070007,1238.709961,1821.5
189.929993,54.432499,139.440002,1229.930054,1794.160034
186.820007,54.68,139.139999,1234.030029,1785.300049
181.279999,54.419998,137.380005,1218.76001,1741.609985
182.800003,55.2575,139.360001,1246.52002,1768.329956
180.110001,54.9725,139.539993,1241.390015,1739.839966
177.100006,54.705002,137.729996,1225.089966,1725.449951
178.080002,55.9925,139.029999,1219,1735.910034
175.809998,56.147499,137.070007,1205.099976,1735.650024
174.600006,54.740002,134.649994,1176.630005,1713.22998
179.380005,55.205002,136.279999,1187.829956,1724.420044
180.449997,56.752499,138.119995,1209,1739.650024
179.679993,56.764999,137.119995,1207.680054,1732.660034
177.75,56.099998,135.669998,1189.130005,1705.51001
179.850006,56.7575,138.240005,1202.310059,1721.98999
180.029999,57.522499,139.100006,1208.670044,1720.26001
184.190002,59.052502,139.679993,1215.449951,1731.920044
183.279999,58.967499,139.550003,1217.140015,1736.430054
188.889999,58.830002,141.570007,1243.01001,1767.380005
189.550003,58.592499,140.410004,1243.640015,1777.430054
190.389999,58.82,139.690002,1253.069946,1787.47998
185.850006,59.102501,137.410004,1245.48999,1757.51001
189.759995,60.127499,138.429993,1246.150024,1785.660034
182.339996,59.990002,136.369995,1242.800049,1765.72998
186.149994,60.794998,137.240005,1259.130005,1762.170044
186.380005,60.895,139.940002,1260.98999,1780.780029
187.889999,61.645,140.729996,1265.130005,1761.329956
189.399994,62.262501,144.190002,1290,1777.079956
189.309998,60.822498,142.830002,1262.619995,1762.709961
188.25,60.814999,144.610001,1261.290039,1779.98999
191.649994,62.189999,143.369995,1260.109985,1776.660034
193.619995,63.955002,143.720001,1273.73999,1791.439941
194.720001,64.375,144.550003,1291.369995,1804.660034
194.320007,64.282501,144.460007,1292.030029,1801.709961
191.550003,64.309998,144.059998,1291.800049,1795.77002
190.419998,64.857498,144.259995,1308.859985,1788.199951
190.839996,65.035004,145.960007,1311.369995,1785.880005
189.610001,65.550003,146.110001,1299.189941,1771.650024
194.470001,65.489998,147.070007,1298.800049,1778
193.190002,66.1175,147.309998,1298,1753.109985
193.149994,65.660004,148.059998,1311.459961,1754.599976
195.100006,66.440002,149.970001,1334.869995,1739.48999
197.399994,66.775002,150.339996,1320.699951,1752.530029
199.320007,66.572502,150.389999,1315.459961,1752.790039
197.509995,65.797501,149.619995,1303.050049,1745.530029
197.929993,65.502502,149.479996,1301.349976,1734.709961
198.820007,65.445,149.589996,1295.339966,1745.719971
199.789993,66.592499,151.229996,1306.689941,1773.839966
198.970001,66.072502,152.029999,1313.550049,1796.939941
202,66.959999,152.320007,1312.98999,1818.51001
201.639999,66.8125,151.380005,1304.959961,1800.800049
199.699997,66.040001,149.550003,1289.920044,1781.599976
198.820007,64.862503,149.309998,1295.280029,1769.959961
198.710007,65.434998,149.850006,1320.540039,1760.689941
199.360001,66.394997,149.929993,1328.130005,1740.47998
201.050003,67.677498,151.75,1340.619995,1751.599976
201.339996,66.730003,151.360001,1343.560059,1749.51001
200.869995,67.120003,151.130005,1344.660034,1739.209961
202.259995,67.692497,151.699997,1345.02002,1748.719971
196.75,67.864998,153.240005,1350.27002,1760.329956
194.110001,68.787498,154.529999,1347.829956,1760.939941
197.919998,69.964996,155.529999,1361.170044,1769.209961
198.389999,70.102501,154.690002,1355.119995,1790.660034
202.5,69.934998,154.369995,1352.619995,1784.030029
206.059998,70.004997,155.710007,1356.040039,1792.280029
206.300003,69.860001,157.410004,1349.589966,1786.5
206.179993,71,157.410004,1348.839966,1793
205.119995,71.067497,157.380005,1343.560059,1789.209961
207.789993,72.477501,158.669998,1360.400024,1868.77002
208.100006,72.449997,158.960007,1351.890015,1869.800049
204.410004,72.879997,157.589996,1336.140015,1846.890015
205.25,73.412498,157.699997,1337.02002,1847.839966
